name,price,games_played,goals,assists,goal_contributions,total_points,points_per_game,roi,position,team,minutes,FDR_Average
C.Richards,4.5,4,0,0,0,9,2.2,2.0,DEF,Crystal Palace,343,-0.184
Chadi Riad,4.4,1,0,0,0,1,1.0,0.2273,DEF,Crystal Palace,90,-0.184
Clyne,4.4,2,0,0,0,3,1.5,0.6818,DEF,Crystal Palace,153,-0.184
Ebiowei,4.5,0,0,0,0,0,0.0,0.0,MID,Crystal Palace,0,-0.184
Eze,6.8,6,1,0,1,21,3.5,3.088,MID,Crystal Palace,540,-0.184
Guéhi,4.4,6,1,0,1,19,3.2,4.318,DEF,Crystal Palace,540,-0.184
Henderson,4.5,6,0,0,0,18,3.0,4.0,GK,Crystal Palace,540,-0.184
Holding,4.4,0,0,0,0,0,0.0,0.0,DEF,Crystal Palace,0,-0.184
Hughes,4.9,2,0,0,0,4,0.8,0.8163,MID,Crystal Palace,203,-0.184
Kamada,5.2,4,0,0,0,10,1.7,1.923,MID,Crystal Palace,360,-0.184
Lerma,4.8,2,0,0,0,6,1.5,1.25,MID,Crystal Palace,213,-0.184
Mateta,7.4,6,2,0,2,21,3.5,2.838,FWD,Crystal Palace,428,-0.184
M.França,4.4,0,0,0,0,0,0.0,0.0,MID,Crystal Palace,0,-0.184
Matthews,4.0,0,0,0,0,0,0.0,0.0,GK,Crystal Palace,0,-0.184
Mitchell,4.9,6,0,1,1,15,2.5,3.061,DEF,Crystal Palace,538,-0.184
Muñoz,4.9,6,0,1,1,14,2.3,2.857,DEF,Crystal Palace,530,-0.184
Ozoh,4.5,0,0,0,0,0,0.0,0.0,MID,Crystal Palace,0,-0.184
Rak-Sakyi,4.5,0,0,0,0,0,0.0,0.0,MID,Crystal Palace,0,-0.184
Schlupp,4.8,0,0,0,0,5,1.0,1.042,MID,Crystal Palace,30,-0.184
Ward,4.4,0,0,0,0,0,0.0,0.0,DEF,Crystal Palace,0,-0.184
Wharton,4.9,6,0,0,0,11,1.8,2.245,MID,Crystal Palace,475,-0.184
Turner,4.0,0,0,0,0,0,0.0,0.0,GK,Crystal Palace,0,-0.184
I.Sarr,5.8,0,0,1,1,9,1.5,1.552,MID,Crystal Palace,128,-0.184
Umeh-Chibueze,4.5,0,0,0,0,0,0.0,0.0,MID,Crystal Palace,0,-0.184
Devenny,4.5,0,0,0,0,0,0.0,0.0,MID,Crystal Palace,0,-0.184
Agbinone,4.5,0,0,0,0,0,0.0,0.0,MID,Crystal Palace,0,-0.184
Rodney,4.5,0,0,0,0,0,0.0,0.0,MID,Crystal Palace,0,-0.184
Lacroix,4.5,3,0,1,1,10,3.3,2.222,DEF,Crystal Palace,270,-0.184
Broja,5.4,0,0,0,0,0,0.0,0.0,FWD,Everton,0,-0.193
A.Doucoure,5.2,4,0,0,0,8,1.6,1.538,MID,Everton,305,-0.193
Beto,5.0,0,0,0,0,4,1.0,0.8,FWD,Everton,43,-0.193
Branthwaite,4.8,1,0,0,0,2,2.0,0.4167,DEF,Everton,90,-0.193
Calvert-Lewin,6.0,6,2,1,3,25,4.2,4.167,FWD,Everton,503,-0.193
Coleman,4.4,1,0,0,0,1,1.0,0.2273,DEF,Everton,90,-0.193
Gana,4.9,4,0,0,0,9,1.8,1.837,MID,Everton,340,-0.193
Garner,5.0,1,0,0,0,4,1.3,0.8,MID,Everton,161,-0.193
Harrison,5.3,4,0,1,1,12,2.0,2.264,MID,Everton,367,-0.193
Holgate,4.0,0,0,0,0,1,1.0,0.25,DEF,Everton,5,-0.193
Iroegbunam,4.5,4,0,0,0,7,1.4,1.556,MID,Everton,359,-0.193
J.Virginia,4.0,0,0,0,0,0,0.0,0.0,GK,Everton,0,-0.193
Keane,4.0,5,1,0,1,9,1.8,2.25,DEF,Everton,450,-0.193
Maupay,4.9,0,0,0,0,0,0.0,0.0,FWD,Everton,0,-0.193
McNeil,5.6,6,3,2,5,39,6.5,6.964,MID,Everton,532,-0.193
Mykolenko,4.3,5,0,0,0,5,1.0,1.163,DEF,Everton,385,-0.193
Ndiaye,5.4,4,1,0,1,16,2.7,2.963,FWD,Everton,392,-0.193
Patterson,4.4,0,0,0,0,0,0.0,0.0,DEF,Everton,0,-0.193
Pickford,4.8,6,0,0,0,10,1.7,2.083,GK,Everton,540,-0.193
Tarkowski,4.8,6,0,0,0,6,1.0,1.25,DEF,Everton,540,-0.193
Y. Chermiti,4.9,0,0,0,0,0,0.0,0.0,FWD,Everton,0,-0.193
Young,4.5,4,0,2,2,9,2.2,2.0,DEF,Everton,335,-0.193
Lindstrøm,5.2,2,0,0,0,6,1.5,1.154,MID,Everton,147,-0.193
O'Brien,4.8,0,0,0,0,0,0.0,0.0,DEF,Everton,26,-0.193
Armstrong,4.5,0,0,0,0,1,1.0,0.2222,MID,Everton,1,-0.193
Metcalfe,4.5,0,0,0,0,0,0.0,0.0,MID,Everton,0,-0.193
Begovic,4.0,0,0,0,0,0,0.0,0.0,GK,Everton,0,-0.193
Dixon,4.0,1,0,0,0,0,0.0,0.0,DEF,Everton,90,-0.193
Mangala,5.0,2,0,0,0,5,1.7,1.0,MID,Everton,198,-0.193
Nelson,5.0,0,1,0,1,9,2.2,1.8,MID,Fulham,63,0.237
Smith Rowe,5.8,6,2,1,3,33,5.5,5.69,MID,Fulham,444,0.237
Andersen,4.4,4,0,0,0,12,3.0,2.727,DEF,Fulham,360,0.237
Adama,5.1,6,1,2,3,26,4.3,5.098,MID,Fulham,466,0.237
Andreas,5.3,6,0,1,1,15,2.5,2.83,MID,Fulham,480,0.237
Bassey,4.5,6,0,0,0,15,2.5,3.333,DEF,Fulham,540,0.237
Benda,4.0,0,0,0,0,0,0.0,0.0,GK,Fulham,0,0.237
Cairney,4.9,0,0,0,0,2,0.5,0.4082,MID,Fulham,67,0.237
Castagne,4.3,0,0,0,0,0,0.0,0.0,DEF,Fulham,0,0.237
Diop,4.5,3,0,0,0,8,1.6,1.778,DEF,Fulham,278,0.237
Harris,4.5,0,0,0,0,0,0.0,0.0,MID,Fulham,0,0.237
Iwobi,5.5,6,1,1,2,25,4.2,4.545,MID,Fulham,511,0.237
Leno,5.0,6,0,0,0,18,3.0,3.6,GK,Fulham,540,0.237
Lukić,4.9,6,0,0,0,9,1.5,1.837,MID,Fulham,458,0.237
Mbabu,4.0,0,0,0,0,0,0.0,0.0,DEF,Fulham,0,0.237
Muniz,5.8,3,0,1,1,12,2.0,2.069,FWD,Fulham,274,0.237
Raúl,5.5,3,3,0,3,27,4.5,4.909,FWD,Fulham,260,0.237
Ream,4.5,0,0,0,0,0,0.0,0.0,DEF,Fulham,0,0.237
Reed,4.9,0,0,0,0,4,0.7,0.8163,MID,Fulham,42,0.237
Robinson,4.7,6,0,2,2,24,4.0,5.106,DEF,Fulham,540,0.237
Stansfield,5.0,0,0,0,0,1,1.0,0.2,FWD,Fulham,1,0.237
Tete,4.5,6,0,0,0,14,2.3,3.111,DEF,Fulham,540,0.237
Vinicius,5.0,0,0,0,0,0,0.0,0.0,FWD,Fulham,0,0.237
Wilson,5.3,0,0,0,0,2,0.7,0.3774,MID,Fulham,36,0.237
Sessegnon,4.3,0,0,0,0,0,0.0,0.0,DEF,Fulham,0,0.237
J.Cuenca,4.4,0,0,0,0,0,0.0,0.0,DEF,Fulham,0,0.237
King,4.5,0,0,0,0,0,0.0,0.0,MID,Fulham,0,0.237
Godo,4.5,0,0,0,0,0,0.0,0.0,MID,Fulham,0,0.237
Berge,5.0,0,0,0,0,4,1.0,0.8,MID,Fulham,108,0.237
Al-Hamadi,4.9,0,0,0,0,1,0.3,0.2041,FWD,Ipswich,32,-0.342
Baggott,4.0,0,0,0,0,0,0.0,0.0,DEF,Ipswich,0,-0.342
Broadhead,4.9,0,0,0,0,0,0.0,0.0,MID,Ipswich,0,-0.342
Burgess,4.0,0,0,0,0,0,0.0,0.0,DEF,Ipswich,0,-0.342
Burns,4.9,3,0,0,0,4,1.0,0.8163,MID,Ipswich,208,-0.342
Chaplin,5.2,1,0,0,0,6,1.2,1.154,MID,Ipswich,89,-0.342
H.Clarke,4.0,0,0,0,0,0,0.0,0.0,DEF,Ipswich,0,-0.342
Davis,4.5,6,0,1,1,18,3.0,4.0,DEF,Ipswich,540,-0.342
Delap,5.6,6,3,0,3,25,4.2,4.464,FWD,Ipswich,455,-0.342
Edmundson,4.0,0,0,0,0,1,1.0,0.25,DEF,Ipswich,1,-0.342
Greaves,4.0,6,0,0,0,11,1.8,2.75,DEF,Ipswich,540,-0.342
Harness,4.9,0,0,0,0,2,1.0,0.4082,MID,Ipswich,43,-0.342
Hirst,5.4,0,0,0,0,3,1.0,0.5556,FWD,Ipswich,49,-0.342
Humphreys,4.5,0,0,0,0,0,0.0,0.0,MID,Ipswich,0,-0.342
Hutchinson,5.3,6,0,1,1,14,2.3,2.642,MID,Ipswich,532,-0.342
Johnson,4.0,1,0,1,1,4,1.3,1.0,DEF,Ipswich,131,-0.342
Ladapo,4.5,0,0,0,0,0,0.0,0.0,FWD,Ipswich,0,-0.342
Luongo,4.5,2,0,0,0,6,1.5,1.333,MID,Ipswich,142,-0.342
Morsy,4.9,6,1,0,1,16,2.7,3.265,MID,Ipswich,533,-0.342
Ndaba,4.0,0,0,0,0,0,0.0,0.0,DEF,Ipswich,0,-0.342
Slicker,4.0,0,0,0,0,0,0.0,0.0,GK,Ipswich,0,-0.342
Taylor,4.9,0,0,0,0,3,0.8,0.6122,MID,Ipswich,93,-0.342
Tuanzebe,4.0,6,0,0,0,11,1.8,2.75,DEF,Ipswich,512,-0.342
Walton,4.4,1,0,0,0,2,2.0,0.4545,GK,Ipswich,90,-0.342
Woolfenden,4.0,3,0,0,0,2,0.7,0.5,DEF,Ipswich,270,-0.342
Phillips,4.9,3,0,0,0,6,2.0,1.224,MID,Ipswich,227,-0.342
Muric,4.4,5,0,0,0,17,3.4,3.864,GK,Ipswich,450,-0.342
Townsend,4.0,0,0,0,0,0,0.0,0.0,DEF,Ipswich,0,-0.342
Szmodics,5.9,4,1,0,1,13,2.2,2.203,MID,Ipswich,286,-0.342
Cajuste,4.5,1,0,0,0,3,1.5,0.6667,MID,Ipswich,80,-0.342
O'Shea,4.0,3,0,0,0,9,3.0,2.25,DEF,Ipswich,270,-0.342
J.Clarke,5.5,1,0,1,1,8,2.0,1.455,MID,Ipswich,159,-0.342
Ogbene,5.0,2,0,0,0,5,1.7,1.0,MID,Ipswich,186,-0.342
Buonanotte,5.0,3,1,2,3,17,3.4,3.4,MID,Leicester,288,-0.325
J.Ayew,5.2,3,0,0,0,7,1.2,1.346,MID,Leicester,290,-0.325
Edouard,5.4,1,0,0,0,5,1.2,0.9259,FWD,Leicester,123,-0.325
B.Soumaré,4.5,0,0,0,0,1,1.0,0.2222,MID,Leicester,11,-0.325
Cannon,4.5,0,0,0,0,0,0.0,0.0,FWD,Leicester,0,-0.325
Choudhury,4.4,0,0,0,0,1,1.0,0.2273,MID,Leicester,14,-0.325
Coady,4.0,0,0,0,0,0,0.0,0.0,DEF,Leicester,7,-0.325
Daka,4.9,0,0,0,0,0,0.0,0.0,FWD,Leicester,0,-0.325
De Cordova-Reid,5.3,2,0,0,0,6,1.5,1.132,MID,Leicester,149,-0.325
Faes,4.1,6,1,0,1,12,2.0,2.927,DEF,Leicester,540,-0.325
Golding,4.4,0,0,0,0,0,0.0,0.0,MID,Leicester,0,-0.325
Hermansen,4.5,6,0,0,0,15,2.5,3.333,GK,Leicester,540,-0.325
Iversen,4.0,0,0,0,0,0,0.0,0.0,GK,Leicester,0,-0.325
Justin,4.5,6,2,0,2,19,3.2,4.222,DEF,Leicester,540,-0.325
Kristiansen,4.5,6,0,0,0,6,1.0,1.333,DEF,Leicester,534,-0.325
Marcal,4.5,0,0,0,0,0,0.0,0.0,MID,Leicester,0,-0.325
Mavididi,5.3,3,2,0,2,22,3.7,4.151,MID,Leicester,303,-0.325
McAteer,4.8,0,0,0,0,3,1.0,0.625,MID,Leicester,10,-0.325
Ndidi,5.0,6,0,4,4,21,3.5,4.2,MID,Leicester,523,-0.325
Okoli,4.0,4,0,0,0,4,1.0,1.0,DEF,Leicester,360,-0.325
Ricardo,4.3,0,0,0,0,0,0.0,0.0,DEF,Leicester,0,-0.325
Souttar,4.0,0,0,0,0,0,0.0,0.0,DEF,Leicester,0,-0.325
Stolarczyk,4.0,0,0,0,0,0,0.0,0.0,GK,Leicester,0,-0.325
Thomas,4.0,0,0,0,0,0,0.0,0.0,DEF,Leicester,0,-0.325
Vardy,5.7,6,2,0,2,22,3.7,3.86,FWD,Leicester,500,-0.325
Vestergaard,4.0,2,0,0,0,2,1.0,0.5,DEF,Leicester,180,-0.325
Ward,4.0,0,0,0,0,0,0.0,0.0,GK,Leicester,0,-0.325
Winks,4.5,6,0,0,0,11,1.8,2.444,MID,Leicester,540,-0.325
Skipp,4.9,3,0,0,0,5,1.2,1.02,MID,Leicester,266,-0.325
A.Fatawu,5.4,3,0,1,1,15,2.5,2.778,MID,Leicester,267,-0.325
Alves,4.5,0,0,0,0,0,0.0,0.0,MID,Leicester,0,-0.325
Nelson,4.0,0,0,0,0,0,0.0,0.0,DEF,Leicester,0,-0.325
El Khannouss,4.9,1,0,0,0,3,1.0,0.6122,MID,Leicester,78,-0.325
A.Becker,5.5,5,0,0,0,25,5.0,4.545,GK,Liverpool,450,0.474
Alexander-Arnold,7.1,6,0,1,1,33,5.5,4.648,DEF,Liverpool,492,0.474
Bajcetic,4.5,0,0,0,0,0,0.0,0.0,MID,Liverpool,0,0.474
Bradley,4.7,0,0,0,0,4,1.0,0.8511,DEF,Liverpool,75,0.474
Clark,4.5,0,0,0,0,0,0.0,0.0,MID,Liverpool,0,0.474
Darwin,7.2,1,1,0,1,9,2.2,1.25,FWD,Liverpool,133,0.474
Diogo J.,7.5,5,1,3,4,26,5.2,3.467,MID,Liverpool,373,0.474
Doak,4.5,0,0,0,0,0,0.0,0.0,MID,Liverpool,0,0.474
Elliott,5.2,0,0,0,0,1,1.0,0.1923,MID,Liverpool,7,0.474
Endo,4.8,0,0,0,0,1,1.0,0.2083,MID,Liverpool,1,0.474
Gakpo,7.1,0,0,0,0,5,0.8,0.7042,FWD,Liverpool,117,0.474
Gomez,4.8,0,0,0,0,1,1.0,0.2083,DEF,Liverpool,1,0.474
Gravenberch,5.0,6,0,0,0,15,2.5,3.0,MID,Liverpool,540,0.474
Jones,5.3,0,0,0,0,3,1.0,0.566,MID,Liverpool,61,0.474
Kelleher,4.4,1,0,0,0,9,9.0,2.045,GK,Liverpool,90,0.474
Konaté,5.2,5,1,1,2,31,5.2,5.962,DEF,Liverpool,479,0.474
Luis Díaz,8.1,6,5,1,6,53,8.8,6.543,MID,Liverpool,429,0.474
M.Salah,12.7,6,4,4,8,59,9.8,4.646,MID,Liverpool,532,0.474
Mac Allister,6.3,6,0,0,0,15,2.5,2.381,MID,Liverpool,509,0.474
McConnell,4.5,0,0,0,0,0,0.0,0.0,MID,Liverpool,0,0.474
Morton,4.5,0,0,0,0,0,0.0,0.0,MID,Liverpool,0,0.474
N.Phillips,4.0,0,0,0,0,0,0.0,0.0,DEF,Liverpool,0,0.474
Quansah,4.1,1,0,0,0,1,1.0,0.2439,DEF,Liverpool,45,0.474
R.Williams,4.0,0,0,0,0,0,0.0,0.0,DEF,Liverpool,0,0.474
Robertson,6.0,6,0,0,0,27,4.5,4.5,DEF,Liverpool,502,0.474
Szoboszlai,6.5,6,0,2,2,21,3.5,3.231,MID,Liverpool,492,0.474
Tsimikas,4.7,0,0,0,0,3,1.0,0.6383,DEF,Liverpool,33,0.474
Virgil,6.0,6,0,0,0,28,4.7,4.667,DEF,Liverpool,540,0.474
Chiesa,7.0,0,0,0,0,1,1.0,0.1429,MID,Liverpool,18,0.474
Jaros,4.0,0,0,0,0,0,0.0,0.0,GK,Liverpool,0,0.474
Akanji,5.5,6,0,0,0,14,2.3,2.545,DEF,Man City,540,0.263
Aké,5.3,0,0,0,0,1,1.0,0.1887,DEF,Man City,2,0.263
Bernardo,6.5,5,0,2,2,19,3.2,2.923,MID,Man City,456,0.263
Bobb,4.8,0,0,0,0,0,0.0,0.0,MID,Man City,0,0.263
Carson,4.0,0,0,0,0,0,0.0,0.0,GK,Man City,0,0.263
De Bruyne,9.5,4,1,1,2,18,4.5,1.895,MID,Man City,356,0.263
Doku,6.4,4,0,0,0,10,2.0,1.562,MID,Man City,305,0.263
Ederson M.,5.5,6,0,1,1,21,3.5,3.818,GK,Man City,540,0.263
Foden,9.2,0,0,0,0,3,1.0,0.3261,MID,Man City,89,0.263
Grealish,6.4,3,0,1,1,12,2.4,1.875,MID,Man City,265,0.263
Gvardiol,5.9,5,1,0,1,22,3.7,3.729,DEF,Man City,492,0.263
Haaland,15.3,6,10,0,10,65,10.8,4.248,FWD,Man City,539,0.263
J.Alvarez,7.0,0,0,0,0,0,0.0,0.0,FWD,Man City,0,0.263
João Cancelo,5.3,0,0,0,0,0,0.0,0.0,DEF,Man City,0,0.263
Kovačić,5.5,5,1,1,2,21,3.5,3.818,MID,Man City,433,0.263
Lewis,4.7,5,0,1,1,17,3.4,3.617,DEF,Man City,395,0.263
Matheus N.,4.9,0,0,1,1,6,2.0,1.224,MID,Man City,20,0.263
McAtee,4.8,0,0,0,0,1,1.0,0.2083,MID,Man City,1,0.263
Ortega Moreno,5.3,0,0,0,0,0,0.0,0.0,GK,Man City,0,0.263
Rodrigo,6.3,1,0,0,0,2,1.0,0.3175,MID,Man City,65,0.263
Rúben,5.5,5,0,0,0,9,1.5,1.636,DEF,Man City,456,0.263
Stones,5.3,1,1,0,1,9,3.0,1.698,DEF,Man City,135,0.263
Walker,5.3,3,0,0,0,6,1.5,1.132,DEF,Man City,259,0.263
Sávio,6.5,4,0,3,3,19,3.8,2.923,MID,Man City,291,0.263
O’Reilly,5.0,0,0,0,0,0,0.0,0.0,MID,Man City,0,0.263
Gündogan,6.5,3,0,0,0,8,1.6,1.231,MID,Man City,286,0.263
Kaboré,4.5,0,0,0,0,0,0.0,0.0,DEF,Man City,0,0.263
Amad,5.0,4,1,1,2,20,3.3,4.0,MID,Man Utd,340,-0.061
Antony,5.8,0,0,0,0,1,1.0,0.1724,MID,Man Utd,1,-0.061
B.Fernandes,8.2,6,0,1,1,13,2.2,1.585,MID,Man Utd,479,-0.061
Bayindir,4.4,0,0,0,0,0,0.0,0.0,GK,Man Utd,0,-0.061
Casemiro,4.8,3,0,0,0,8,1.6,1.667,MID,Man Utd,273,-0.061
Dalot,5.1,6,0,1,1,29,4.8,5.686,DEF,Man Utd,540,-0.061
Eriksen,5.4,2,0,0,0,7,1.8,1.296,MID,Man Utd,169,-0.061
Evans,4.4,0,0,0,0,2,1.0,0.4545,DEF,Man Utd,22,-0.061
Garnacho,6.3,3,1,1,2,17,2.8,2.698,MID,Man Utd,319,-0.061
Hannibal,4.5,0,0,0,0,0,0.0,0.0,MID,Man Utd,0,-0.061
Heaton,4.0,0,0,0,0,0,0.0,0.0,GK,Man Utd,0,-0.061
Højlund,6.9,0,0,0,0,2,1.0,0.2899,FWD,Man Utd,31,-0.061
