name,price,team,goals,assists,goal_contributions,games_played,minutes,total_points,points_per_game,roi,position,FDR_Average
Fábio Vieira,5.5,Arsenal,1,3,4,2,290,24,2.2,4.364,MID,12.666666666666666
G.Jesus,7.0,Arsenal,4,7,11,17,1470,85,3.1,12.14,FWD,12.666666666666666
Gabriel,6.0,Arsenal,3,1,4,34,3042,149,4.1,24.83,DEF,12.666666666666666
Havertz,8.0,Arsenal,13,10,23,30,2627,180,4.9,22.5,FWD,12.666666666666666
J.Timber,5.5,Arsenal,0,0,0,1,70,0,0.0,0.0,DEF,12.666666666666666
Jorginho,5.0,Arsenal,0,2,2,10,913,44,1.8,8.8,MID,12.666666666666666
Kiwior,5.0,Arsenal,1,3,4,11,942,67,3.4,13.4,DEF,12.666666666666666
Martinelli,7.0,Arsenal,6,5,11,24,2010,118,3.4,16.86,MID,12.666666666666666
Nelson,5.0,Arsenal,0,0,0,1,256,16,1.1,3.2,MID,12.666666666666666
Nketiah,6.0,Arsenal,5,4,9,10,1065,71,2.6,11.83,FWD,12.666666666666666
Nwaneri,4.5,Arsenal,0,0,0,0,13,1,1.0,0.2222,MID,12.666666666666666
Ødegaard,8.5,Arsenal,8,11,19,35,3098,186,5.3,21.88,MID,12.666666666666666
Ramsdale,4.5,Arsenal,0,0,0,6,540,20,3.3,4.444,GK,12.666666666666666
Raya,5.5,Arsenal,0,0,0,32,2880,135,4.2,24.55,GK,12.666666666666666
Rice,6.5,Arsenal,7,9,16,37,3225,165,4.3,25.38,MID,12.666666666666666
Saka,10.0,Arsenal,16,12,28,35,2922,226,6.5,22.6,MID,12.666666666666666
Saliba,6.0,Arsenal,2,1,3,38,3420,164,4.3,27.33,DEF,12.666666666666666
Thomas,5.0,Arsenal,0,0,0,9,785,24,1.7,4.8,MID,12.666666666666666
Tomiyasu,5.0,Arsenal,2,1,3,10,1140,70,3.2,14.0,DEF,12.666666666666666
Trossard,7.0,Arsenal,12,2,14,18,1633,138,4.1,19.71,MID,12.666666666666666
White,6.5,Arsenal,4,5,9,35,2987,182,4.9,28.0,DEF,12.666666666666666
Zinchenko,5.0,Arsenal,1,2,3,20,1717,104,3.9,20.8,DEF,12.666666666666666
Alex Moreno,4.5,Aston Villa,2,0,2,11,1024,49,2.3,10.89,DEF,5.298245614035086
Archer,5.0,Aston Villa,4,3,7,21,1829,82,2.7,16.4,FWD,5.298245614035086
Bailey,6.5,Aston Villa,10,11,21,22,2063,148,4.2,22.77,MID,5.298245614035086
Barkley,5.5,Aston Villa,5,5,10,30,2616,101,3.2,18.36,MID,5.298245614035086
Cash,4.5,Aston Villa,2,2,4,23,2138,64,2.2,14.22,DEF,5.298245614035086
Dendoncker,4.5,Aston Villa,1,1,2,1,118,20,2.5,4.444,MID,5.298245614035086
Diaby,6.5,Aston Villa,6,11,17,25,2168,142,3.7,21.85,MID,5.298245614035086
Diego Carlos,4.5,Aston Villa,0,0,0,20,1809,55,2.0,12.22,DEF,5.298245614035086
Digne,4.5,Aston Villa,1,4,5,27,2405,85,2.6,18.89,DEF,5.298245614035086
Dobbin,5.0,Aston Villa,1,0,1,1,226,18,1.5,3.6,MID,5.298245614035086
Duran,6.0,Aston Villa,5,1,6,3,461,50,2.2,8.333,FWD,5.298245614035086
Kamara,5.0,Aston Villa,0,1,1,20,1653,40,2.0,8.0,MID,5.298245614035086
Kesler-Hayden,4.0,Aston Villa,0,0,0,0,5,3,1.0,0.75,DEF,5.298245614035086
Konsa,4.5,Aston Villa,1,1,2,35,3069,91,2.6,20.22,DEF,5.298245614035086
Maatsen,5.0,Aston Villa,0,0,0,1,200,11,0.9,2.2,DEF,5.298245614035086
Martinez,5.0,Aston Villa,0,0,0,34,3015,115,3.4,23.0,GK,5.298245614035086
McGinn,5.5,Aston Villa,6,5,11,35,3000,119,3.4,21.64,MID,5.298245614035086
Mings,4.5,Aston Villa,0,0,0,1,30,0,0.0,0.0,DEF,5.298245614035086
Olsen,4.5,Aston Villa,0,0,0,4,405,17,3.4,3.778,GK,5.298245614035086
Pau,4.5,Aston Villa,2,0,2,27,2462,85,2.9,18.89,DEF,5.298245614035086
Ramsey,5.5,Aston Villa,1,1,2,8,848,29,1.8,5.273,MID,5.298245614035086
Rogers,5.0,Aston Villa,3,1,4,8,636,35,3.2,7.0,MID,5.298245614035086
Tielemans,5.5,Aston Villa,2,6,8,17,1613,77,2.4,14.0,MID,5.298245614035086
Watkins,9.0,Aston Villa,19,18,37,37,3222,228,6.2,25.33,FWD,5.298245614035086
Onana,5.0,Aston Villa,2,0,2,23,2085,66,2.2,13.2,MID,5.298245614035086
Aarons,4.5,Bournemouth,0,1,1,13,1233,28,1.4,6.222,DEF,-1.719298245614036
Adams,5.0,Bournemouth,0,0,0,1,118,5,1.7,1.0,MID,-1.719298245614036
Anthony,4.5,Bournemouth,0,0,0,2,151,3,1.0,0.6667,MID,-1.719298245614036
Brooks,5.0,Bournemouth,1,1,2,2,271,23,1.8,4.6,MID,-1.719298245614036
Christie,5.0,Bournemouth,0,5,5,35,2908,90,2.4,18.0,MID,-1.719298245614036
Cook,5.0,Bournemouth,0,3,3,32,2787,77,2.3,15.4,MID,-1.719298245614036
Enes Ünal,5.5,Bournemouth,2,4,6,2,317,40,2.5,7.273,FWD,-1.719298245614036
Faivre,5.0,Bournemouth,0,0,0,0,37,4,0.8,0.8,MID,-1.719298245614036
H.Traorè,4.5,Bournemouth,0,0,0,0,44,3,1.0,0.6667,MID,-1.719298245614036
Hill,4.0,Bournemouth,0,0,0,1,74,5,1.0,1.25,DEF,-1.719298245614036
Jebbison,4.5,Bournemouth,0,0,0,0,20,1,1.0,0.2222,FWD,-1.719298245614036
Kerkez,4.5,Bournemouth,0,2,2,22,1966,59,2.1,13.11,DEF,-1.719298245614036
Kluivert,5.5,Bournemouth,7,1,8,26,1910,100,3.1,18.18,MID,-1.719298245614036
Mepham,4.5,Bournemouth,0,1,1,6,613,16,1.6,3.556,DEF,-1.719298245614036
Neto,4.5,Bournemouth,0,0,0,32,2880,110,3.4,24.44,GK,-1.719298245614036
O.Dango,5.0,Bournemouth,1,2,3,12,1214,56,1.9,11.2,MID,-1.719298245614036
Philip,5.0,Bournemouth,2,3,5,13,1385,60,2.1,12.0,MID,-1.719298245614036
Scott,5.0,Bournemouth,1,1,2,11,1003,41,1.8,8.2,MID,-1.719298245614036
Semenyo,5.5,Bournemouth,8,4,12,25,2099,107,3.2,19.45,MID,-1.719298245614036
Senesi,5.0,Bournemouth,4,5,9,26,2239,102,3.3,20.4,DEF,-1.719298245614036
Sinisterra,5.0,Bournemouth,2,2,4,7,685,43,2.1,8.6,MID,-1.719298245614036
Smith,4.5,Bournemouth,0,3,3,25,2148,80,2.9,17.78,DEF,-1.719298245614036
Tavernier,5.5,Bournemouth,3,4,7,25,2118,89,3.0,16.18,MID,-1.719298245614036
Travers,4.5,Bournemouth,0,0,0,4,360,19,4.8,4.222,GK,-1.719298245614036
Zabarnyi,4.5,Bournemouth,1,0,1,37,3330,84,2.3,18.67,DEF,-1.719298245614036
Ajer,4.5,Brentford,2,1,3,21,1826,68,2.4,15.11,DEF,-4.8771929824561395
Collins,4.5,Brentford,1,1,2,29,2649,84,2.6,18.67,DEF,-4.8771929824561395
Damsgaard,5.0,Brentford,0,4,4,7,829,45,2.0,9.0,MID,-4.8771929824561395
Dasilva,5.0,Brentford,0,0,0,0,22,3,1.0,0.6,MID,-4.8771929824561395
Flekken,4.5,Brentford,0,1,1,37,3285,119,3.2,26.44,GK,-4.8771929824561395
Henry,4.5,Brentford,0,1,1,5,401,13,2.6,2.889,DEF,-4.8771929824561395
Hickey,4.5,Brentford,0,0,0,9,713,17,1.9,3.778,DEF,-4.8771929824561395
Janelt,5.0,Brentford,1,4,5,37,3054,93,2.4,18.6,MID,-4.8771929824561395
Jensen,5.5,Brentford,3,4,7,27,2201,98,3.1,17.82,MID,-4.8771929824561395
Lewis-Potter,5.0,Brentford,3,2,5,15,1428,73,2.4,14.6,MID,-4.8771929824561395
Mbeumo,7.0,Brentford,9,7,16,22,1957,127,5.1,18.14,MID,-4.8771929824561395
Mee,4.5,Brentford,2,1,3,15,1272,39,2.4,8.667,DEF,-4.8771929824561395
Nørgaard,5.0,Brentford,2,1,3,30,2504,74,2.4,14.8,MID,-4.8771929824561395
Onyeka,5.0,Brentford,1,2,3,11,1147,39,1.5,7.8,MID,-4.8771929824561395
Peart-Harris,4.5,Brentford,0,0,0,0,11,3,1.0,0.6667,MID,-4.8771929824561395
Pinnock,4.5,Brentford,2,0,2,28,2521,77,2.7,17.11,DEF,-4.8771929824561395
Roerslev,4.5,Brentford,1,2,3,22,1975,75,2.2,16.67,DEF,-4.8771929824561395
Schade,5.5,Brentford,2,2,4,3,327,33,3.0,6.0,MID,-4.8771929824561395
Toney,7.5,Brentford,4,3,7,16,1449,57,3.4,7.6,FWD,-4.8771929824561395
Wissa,6.0,Brentford,12,4,16,29,2488,131,3.9,21.83,FWD,-4.8771929824561395
Yarmoliuk,4.5,Brentford,0,0,0,6,670,33,1.2,7.333,MID,-4.8771929824561395
Zanka,4.5,Brentford,1,0,1,12,1086,29,2.1,6.444,DEF,-4.8771929824561395
Adingra,5.5,Brighton,6,1,7,25,2220,97,3.1,17.64,MID,-1.7192982456140355
Baker-Boaitey,4.5,Brighton,0,0,0,0,37,4,0.8,0.8889,MID,-1.7192982456140355
Baleba,5.0,Brighton,0,0,0,15,1314,34,1.3,6.8,MID,-1.7192982456140355
Barco,4.0,Brighton,0,0,0,3,307,5,0.8,1.25,DEF,-1.7192982456140355
Dahoud,5.0,Brighton,0,1,1,6,449,14,1.6,2.8,MID,-1.7192982456140355
Dunk,4.5,Brighton,3,1,4,33,2869,89,2.7,19.78,DEF,-1.7192982456140355
Enciso,5.5,Brighton,0,2,2,5,468,20,1.7,3.636,MID,-1.7192982456140355
Estupiñan,5.0,Brighton,2,3,5,15,1242,57,3.0,11.4,DEF,-1.7192982456140355
Ferguson,5.5,Brighton,6,1,7,15,1356,69,2.6,12.55,FWD,-1.7192982456140355
Gilmour,5.0,Brighton,0,3,3,24,2116,61,2.0,12.2,MID,-1.7192982456140355
Gross,6.5,Brighton,4,11,15,34,3112,153,4.2,23.54,MID,-1.7192982456140355
Hinshelwood,5.0,Brighton,3,0,3,8,866,42,3.5,8.4,MID,-1.7192982456140355
Igor,4.5,Brighton,0,0,0,17,1631,37,1.5,8.222,DEF,-1.7192982456140355
João Pedro,5.5,Brighton,9,3,12,19,2037,104,3.4,18.91,FWD,-1.7192982456140355
Lamptey,4.5,Brighton,0,3,3,10,908,31,1.6,6.889,DEF,-1.7192982456140355
March,6.5,Brighton,3,1,4,7,555,39,5.6,6.0,MID,-1.7192982456140355
Milner,5.0,Brighton,0,2,2,11,770,28,1.9,5.6,MID,-1.7192982456140355
Mitoma,6.5,Brighton,3,7,10,15,1485,74,3.9,11.38,MID,-1.7192982456140355
Moder,4.5,Brighton,0,0,0,6,608,21,1.2,4.667,MID,-1.7192982456140355
O’Mahony,4.5,Brighton,0,0,0,1,61,2,0.7,0.4444,FWD,-1.7192982456140355
Offiah,4.0,Brighton,0,0,0,1,126,4,1.0,1.0,DEF,-1.7192982456140355
Steele,4.5,Brighton,0,0,0,17,1530,42,2.5,9.333,GK,-1.7192982456140355
Van Hecke,4.5,Brighton,0,0,0,26,2368,61,2.2,13.56,DEF,-1.7192982456140355
Veltman,4.5,Brighton,1,1,2,17,1579,49,1.8,10.89,DEF,-1.7192982456140355
Verbruggen,4.5,Brighton,0,0,0,21,1890,68,3.2,15.11,GK,-1.7192982456140355
Webster,4.5,Brighton,0,0,0,13,1142,26,1.7,5.778,DEF,-1.7192982456140355
Welbeck,5.5,Brighton,5,4,9,21,1687,79,2.7,14.36,FWD,-1.7192982456140355
Andrey Santos,4.5,Chelsea,0,0,0,0,7,1,1.0,0.2222,MID,3.5438596491228096
B.Badiashile,4.5,Chelsea,0,1,1,15,1337,35,1.9,7.778,DEF,3.5438596491228096
Broja,5.5,Chelsea,1,2,3,6,529,35,1.7,6.364,FWD,3.5438596491228096
Caicedo,5.0,Chelsea,1,3,4,33,2865,84,2.4,16.8,MID,3.5438596491228096
Casadei,4.5,Chelsea,0,0,0,0,71,11,1.0,2.444,MID,3.5438596491228096
Chalobah,4.5,Chelsea,1,0,1,10,949,39,3.0,8.667,DEF,3.5438596491228096
Chilwell,5.0,Chelsea,0,2,2,9,752,24,1.8,4.8,DEF,3.5438596491228096
Chukwuemeka,5.0,Chelsea,1,1,2,2,222,16,1.8,3.2,MID,3.5438596491228096
Colwill,4.5,Chelsea,1,1,2,20,1794,65,2.8,14.44,DEF,3.5438596491228096
Cucurella,5.0,Chelsea,0,3,3,20,1783,44,2.1,8.8,DEF,3.5438596491228096
D.D.Fofana,5.5,Chelsea,4,1,5,10,876,50,3.3,9.091,FWD,3.5438596491228096
Deivid,5.0,Chelsea,0,0,0,0,11,2,1.0,0.4,FWD,3.5438596491228096
Disasi,4.5,Chelsea,2,0,2,29,2579,71,2.3,15.78,DEF,3.5438596491228096
Enzo,5.0,Chelsea,3,3,6,26,2208,77,2.8,15.4,MID,3.5438596491228096
Gallagher,6.0,Chelsea,5,8,13,37,3129,129,3.5,21.5,MID,3.5438596491228096
Gilchrist,4.0,Chelsea,1,0,1,2,200,20,1.8,5.0,DEF,3.5438596491228096
Gusto,5.0,Chelsea,0,6,6,19,1746,74,2.7,14.8,DEF,3.5438596491228096
James,5.0,Chelsea,0,2,2,5,416,11,1.1,2.2,DEF,3.5438596491228096
Kellyman,4.5,Chelsea,0,0,0,0,35,2,1.0,0.4444,MID,3.5438596491228096
Lavia,4.5,Chelsea,0,0,0,0,32,1,1.0,0.2222,MID,3.5438596491228096
Madueke,6.5,Chelsea,5,3,8,13,1044,76,3.3,11.69,MID,3.5438596491228096
Mudryk,6.5,Chelsea,5,5,10,18,1564,94,3.0,14.46,MID,3.5438596491228096
N.Jackson,7.5,Chelsea,14,6,20,31,2801,142,4.1,18.93,FWD,3.5438596491228096
Nkunku,6.5,Chelsea,3,0,3,2,437,29,2.6,4.462,MID,3.5438596491228096
Palmer,10.5,Chelsea,22,13,35,29,2617,244,7.2,23.24,MID,3.5438596491228096
Petrović,4.5,Chelsea,0,0,0,22,1986,71,3.1,15.78,GK,3.5438596491228096
Sánchez,4.5,Chelsea,0,0,0,16,1433,59,3.7,13.11,GK,3.5438596491228096
Sterling,7.0,Chelsea,8,8,16,22,1972,123,4.0,17.57,MID,3.5438596491228096
Tosin,4.5,Chelsea,2,0,2,18,1616,66,3.3,14.67,DEF,3.5438596491228096
Ugochukwu,4.5,Chelsea,0,0,0,3,296,13,1.1,2.889,MID,3.5438596491228096
Neto,6.5,Chelsea,2,11,13,18,1516,86,4.3,13.23,MID,3.5438596491228096
Ahamada,4.5,Crystal Palace,0,0,0,0,332,16,0.8,3.556,MID,-1.3684210526315788
Andersen,4.5,Crystal Palace,2,3,5,38,3416,121,3.2,26.89,DEF,-1.3684210526315788
J.Ayew,5.5,Crystal Palace,4,7,11,30,2540,109,3.1,19.82,MID,-1.3684210526315788
C.Doucouré,5.0,Crystal Palace,0,0,0,11,920,21,1.9,4.2,MID,-1.3684210526315788
C.Richards,4.5,Crystal Palace,1,1,2,23,2091,62,2.4,13.78,DEF,-1.3684210526315788
Clyne,4.5,Crystal Palace,0,1,1,14,1335,52,2.7,11.56,DEF,-1.3684210526315788
Edouard,5.5,Crystal Palace,7,0,7,17,1545,79,2.6,14.36,FWD,-1.3684210526315788
Eze,7.0,Crystal Palace,11,5,16,24,2054,136,5.0,19.43,MID,-1.3684210526315788
Guéhi,4.5,Crystal Palace,0,1,1,23,2020,66,2.6,14.67,DEF,-1.3684210526315788
Henderson,4.5,Crystal Palace,0,0,0,18,1620,48,2.7,10.67,GK,-1.3684210526315788
Hughes,5.0,Crystal Palace,0,2,2,23,1886,61,2.0,12.2,MID,-1.3684210526315788
Johnstone,4.5,Crystal Palace,0,0,0,20,1796,68,3.4,15.11,GK,-1.3684210526315788
Lerma,5.0,Crystal Palace,1,1,2,27,2399,64,2.3,12.8,MID,-1.3684210526315788
Mateta,7.5,Crystal Palace,16,7,23,25,2274,165,4.7,22.0,FWD,-1.3684210526315788
M.França,4.5,Crystal Palace,0,2,2,1,224,16,1.6,3.556,MID,-1.3684210526315788
Matthews,4.0,Crystal Palace,0,0,0,0,3,1,1.0,0.25,GK,-1.3684210526315788
Mitchell,5.0,Crystal Palace,2,3,5,37,3204,119,3.2,23.8,DEF,-1.3684210526315788
Muñoz,5.0,Crystal Palace,0,4,4,16,1440,56,3.5,11.2,DEF,-1.3684210526315788
Ozoh,4.5,Crystal Palace,0,0,0,0,148,8,0.9,1.778,MID,-1.3684210526315788
Rak-Sakyi,4.5,Crystal Palace,0,0,0,0,132,8,1.3,1.778,MID,-1.3684210526315788
Schlupp,5.0,Crystal Palace,2,2,4,17,1340,66,2.3,13.2,MID,-1.3684210526315788
Ward,4.5,Crystal Palace,0,1,1,23,1978,54,2.1,12.0,DEF,-1.3684210526315788
Wharton,5.0,Crystal Palace,0,3,3,15,1296,50,3.1,10.0,MID,-1.3684210526315788
A.Doucoure,5.5,Everton,7,3,10,32,2632,116,3.6,21.09,MID,-1.7192982456140358
Beto,5.0,Everton,3,0,3,9,943,50,1.7,10.0,FWD,-1.7192982456140358
Branthwaite,5.0,Everton,3,1,4,35,3116,124,3.5,24.8,DEF,-1.7192982456140358
Calvert-Lewin,6.0,Everton,7,3,10,26,2166,101,3.2,16.83,FWD,-1.7192982456140358
Coleman,4.5,Everton,0,0,0,7,661,30,2.5,6.667,DEF,-1.7192982456140358
Gana,5.0,Everton,4,0,4,24,1885,73,2.9,14.6,MID,-1.7192982456140358
Garner,5.0,Everton,1,2,3,34,3001,87,2.4,17.4,MID,-1.7192982456140358
Harrison,5.5,Everton,3,3,6,25,2212,92,3.2,16.73,MID,-1.7192982456140358
Holgate,4.0,Everton,0,0,0,9,711,1,0.1,0.25,DEF,-1.7192982456140358
Iroegbunam,4.5,Everton,0,0,0,1,157,10,1.1,2.222,MID,-1.7192982456140358
Keane,4.0,Everton,1,0,1,4,437,18,2.0,4.5,DEF,-1.7192982456140358
Maupay,5.0,Everton,6,3,9,14,1417,76,2.5,15.2,FWD,-1.7192982456140358
McNeil,5.5,Everton,3,8,11,33,2891,124,3.5,22.55,MID,-1.7192982456140358
Mykolenko,4.5,Everton,2,1,3,28,2469,101,3.6,22.44,DEF,-1.7192982456140358
Patterson,4.5,Everton,0,2,2,9,1000,34,1.7,7.556,DEF,-1.7192982456140358
Pickford,5.0,Everton,0,0,0,38,3420,153,4.0,30.6,GK,-1.7192982456140358
Tarkowski,5.0,Everton,1,1,2,38,3420,117,3.1,23.4,DEF,-1.7192982456140358
Y. Chermiti,5.0,Everton,0,0,0,1,196,16,0.9,3.2,FWD,-1.7192982456140358
Young,4.5,Everton,0,1,1,27,2277,76,2.5,16.89,DEF,-1.7192982456140358
Smith Rowe,5.5,Fulham,0,2,2,3,343,25,1.9,4.545,MID,-2.0701754385964906
Adama,5.0,Fulham,2,3,5,1,363,36,2.1,7.2,MID,-2.0701754385964906
Andreas,5.5,Fulham,3,9,12,34,2611,127,3.4,23.09,MID,-2.0701754385964906
Bassey,4.5,Fulham,1,0,1,25,2299,66,2.3,14.67,DEF,-2.0701754385964906
Cairney,5.0,Fulham,1,6,7,14,1472,70,2.1,14.0,MID,-2.0701754385964906
Castagne,4.5,Fulham,1,3,4,29,2630,105,3.1,23.33,DEF,-2.0701754385964906
