price,games_played,goals,assists,goal_contributions,total_points,points_per_game,roi,position,team,minutes,FDR_Ave
5.0,0,0,0,0,0,0.0,0.0,MID,Man Utd,0,-0.02631578947368421
6.9,2,0,0,0,5,2.5,0.7246,MID,Man Utd,154,-0.02631578947368421
6.3,0,0,0,0,0,0.0,0.0,MID,Man Utd,0,-0.02631578947368421
4.9,0,0,0,0,0,0.0,0.0,DEF,Man Utd,0,-0.02631578947368421
7.1,0,1,0,1,9,4.5,1.268,FWD,Man Utd,74,-0.02631578947368421
4.4,0,0,0,0,0,0.0,0.0,DEF,Man Utd,0,-0.02631578947368421
5.0,0,0,0,0,2,1.0,0.4,DEF,Man Utd,20,-0.02631578947368421
4.5,2,0,1,1,12,6.0,2.667,DEF,Man Utd,170,-0.02631578947368421
4.5,0,0,0,0,0,0.0,0.0,MID,Man Utd,0,-0.02631578947368421
4.0,0,0,0,0,0,0.0,0.0,DEF,Newcastle,0,0.05263157894736842
5.8,0,0,0,0,1,1.0,0.1724,MID,Newcastle,1,0.05263157894736842
6.4,0,0,1,1,6,3.0,0.9375,MID,Newcastle,52,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,DEF,Newcastle,0,0.05263157894736842
6.4,2,0,0,0,5,2.5,0.7812,MID,Newcastle,180,0.05263157894736842
4.5,2,0,0,0,6,3.0,1.333,DEF,Newcastle,180,0.05263157894736842
4.4,0,0,0,0,0,0.0,0.0,GK,Newcastle,0,0.05263157894736842
7.5,2,1,0,1,13,6.5,1.733,MID,Newcastle,157,0.05263157894736842
4.5,1,0,0,0,6,3.0,1.333,DEF,Newcastle,90,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,MID,Newcastle,0,0.05263157894736842
8.5,2,0,1,1,7,3.5,0.8235,FWD,Newcastle,180,0.05263157894736842
5.4,2,0,0,0,2,1.0,0.3704,MID,Newcastle,86,0.05263157894736842
6.0,2,1,0,1,12,6.0,2.0,MID,Newcastle,180,0.05263157894736842
4.5,1,0,0,0,3,1.5,0.6667,DEF,Newcastle,88,0.05263157894736842
4.5,1,0,0,0,8,4.0,1.778,DEF,Newcastle,150,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,MID,Newcastle,0,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,DEF,Newcastle,0,0.05263157894736842
4.0,0,0,0,0,0,0.0,0.0,DEF,Newcastle,0,0.05263157894736842
4.5,2,0,0,0,8,4.0,1.778,DEF,Newcastle,147,0.05263157894736842
5.0,2,0,0,0,5,2.5,1.0,MID,Newcastle,159,0.05263157894736842
5.0,0,0,0,0,0,0.0,0.0,MID,Newcastle,0,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,GK,Newcastle,0,0.05263157894736842
5.0,2,0,0,0,12,6.0,2.4,GK,Newcastle,180,0.05263157894736842
4.0,0,0,0,0,0,0.0,0.0,GK,Newcastle,0,0.05263157894736842
5.4,1,0,0,0,-2,-2.0,-0.3704,DEF,Newcastle,27,0.05263157894736842
4.0,0,0,0,0,0,0.0,0.0,DEF,Newcastle,0,0.05263157894736842
5.5,0,0,0,0,0,0.0,0.0,MID,Newcastle,0,0.05263157894736842
5.9,0,0,0,0,1,1.0,0.1695,DEF,Newcastle,32,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,MID,Newcastle,0,0.05263157894736842
4.9,0,0,0,0,1,1.0,0.2041,MID,Newcastle,20,0.05263157894736842
6.9,0,0,0,0,0,0.0,0.0,FWD,Newcastle,0,0.05263157894736842
4.0,0,0,0,0,0,0.0,0.0,DEF,Newcastle,0,0.05263157894736842
5.0,0,0,0,0,0,0.0,0.0,FWD,Newcastle,0,0.05263157894736842
4.4,0,0,0,0,0,0.0,0.0,DEF,Nott'm Forest,0,0.05263157894736842
4.4,2,0,0,0,10,5.0,2.273,DEF,Nott'm Forest,143,0.05263157894736842
5.0,1,0,0,0,4,2.0,0.8,MID,Nott'm Forest,92,0.05263157894736842
5.9,0,0,0,0,2,1.0,0.339,FWD,Nott'm Forest,33,0.05263157894736842
4.5,1,0,0,0,3,1.5,0.6667,DEF,Nott'm Forest,91,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,MID,Nott'm Forest,0,0.05263157894736842
4.4,0,0,0,0,0,0.0,0.0,GK,Nott'm Forest,0,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,MID,Nott'm Forest,0,0.05263157894736842
4.9,1,0,0,0,1,1.0,0.2041,MID,Nott'm Forest,14,0.05263157894736842
5.0,0,0,0,0,0,0.0,0.0,FWD,Nott'm Forest,0,0.05263157894736842
4.9,0,0,0,0,1,0.5,0.2041,MID,Nott'm Forest,51,0.05263157894736842
5.4,2,0,0,0,4,2.0,0.7407,MID,Nott'm Forest,143,0.05263157894736842
6.5,2,1,0,1,12,6.0,1.846,MID,Nott'm Forest,180,0.05263157894736842
5.5,2,0,0,0,6,3.0,1.091,MID,Nott'm Forest,161,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,MID,Nott'm Forest,0,0.05263157894736842
4.5,2,0,0,0,9,4.5,2.0,DEF,Nott'm Forest,180,0.05263157894736842
4.5,2,0,0,0,7,3.5,1.556,DEF,Nott'm Forest,180,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,DEF,Nott'm Forest,0,0.05263157894736842
5.0,0,0,0,0,0,0.0,0.0,MID,Nott'm Forest,0,0.05263157894736842
4.4,0,0,0,0,0,0.0,0.0,DEF,Nott'm Forest,0,0.05263157894736842
4.0,0,0,0,0,0,0.0,0.0,DEF,Nott'm Forest,0,0.05263157894736842
4.5,2,0,0,0,4,2.0,0.8889,MID,Nott'm Forest,155,0.05263157894736842
4.5,2,0,0,0,9,4.5,2.0,GK,Nott'm Forest,180,0.05263157894736842
4.5,0,0,0,0,1,1.0,0.2222,DEF,Nott'm Forest,36,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,FWD,Nott'm Forest,0,0.05263157894736842
6.1,2,1,0,1,10,5.0,1.639,FWD,Nott'm Forest,145,0.05263157894736842
4.5,0,0,0,0,0,0.0,0.0,DEF,Nott'm Forest,0,0.05263157894736842
5.0,0,0,1,1,8,4.0,1.6,MID,Nott'm Forest,99,0.05263157894736842
6.4,0,0,0,0,1,1.0,0.1562,MID,Nott'm Forest,16,0.05263157894736842
4.5,1,0,0,0,6,6.0,1.333,DEF,Nott'm Forest,90,0.05263157894736842
6.0,0,0,0,0,1,1.0,0.1667,MID,Nott'm Forest,1,0.05263157894736842
5.5,0,0,0,0,0,0.0,0.0,MID,Nott'm Forest,0,0.05263157894736842
4.4,0,0,0,0,0,0.0,0.0,GK,Southampton,0,-0.07017543859649122
5.0,0,0,0,0,2,1.0,0.4,FWD,Southampton,37,-0.07017543859649122
4.5,0,0,0,0,0,0.0,0.0,MID,Southampton,0,-0.07017543859649122
4.9,0,0,0,0,0,0.0,0.0,MID,Southampton,0,-0.07017543859649122
4.9,0,0,0,0,1,1.0,0.2041,MID,Southampton,9,-0.07017543859649122
4.5,0,0,0,0,1,1.0,0.2222,MID,Southampton,9,-0.07017543859649122
5.0,2,0,0,0,4,2.0,0.8,MID,Southampton,144,-0.07017543859649122
5.5,2,0,0,0,3,1.5,0.5455,FWD,Southampton,160,-0.07017543859649122
4.5,0,0,0,0,0,0.0,0.0,GK,Southampton,0,-0.07017543859649122
4.0,2,0,0,0,3,1.5,0.75,DEF,Southampton,170,-0.07017543859649122
4.0,0,0,0,0,0,0.0,0.0,DEF,Southampton,0,-0.07017543859649122
4.0,0,0,0,0,0,0.0,0.0,DEF,Southampton,0,-0.07017543859649122
4.5,0,0,0,0,0,0.0,0.0,MID,Southampton,0,-0.07017543859649122
4.9,0,0,0,0,1,0.5,0.2041,MID,Southampton,64,-0.07017543859649122
4.0,0,0,0,0,0,0.0,0.0,DEF,Southampton,0,-0.07017543859649122
4.0,2,0,0,0,3,1.5,0.75,DEF,Southampton,165,-0.07017543859649122
5.0,0,0,0,0,0,0.0,0.0,MID,Southampton,0,-0.07017543859649122
5.0,0,0,0,0,0,0.0,0.0,MID,Southampton,0,-0.07017543859649122
4.0,0,0,0,0,0,0.0,0.0,DEF,Southampton,0,-0.07017543859649122
4.0,0,0,0,0,0,0.0,0.0,GK,Southampton,0,-0.07017543859649122
4.0,0,0,0,0,0,0.0,0.0,GK,Southampton,0,-0.07017543859649122
4.4,0,0,0,0,0,0.0,0.0,DEF,Southampton,0,-0.07017543859649122
5.0,0,0,0,0,0,0.0,0.0,FWD,Southampton,0,-0.07017543859649122
4.5,2,0,0,0,6,3.0,1.333,GK,Southampton,180,-0.07017543859649122
5.0,0,0,0,0,0,0.0,0.0,FWD,Southampton,0,-0.07017543859649122
5.0,2,0,0,0,4,2.0,0.8,MID,Southampton,173,-0.07017543859649122
4.0,2,0,0,0,3,1.5,0.75,DEF,Southampton,180,-0.07017543859649122
4.5,0,0,0,0,0,0.0,0.0,FWD,Southampton,0,-0.07017543859649122
4.5,2,0,0,0,3,1.5,0.6667,DEF,Southampton,116,-0.07017543859649122
4.0,0,0,0,0,1,1.0,0.25,DEF,Southampton,14,-0.07017543859649122
4.5,2,0,0,0,4,2.0,0.8889,DEF,Southampton,170,-0.07017543859649122
4.0,0,0,0,0,0,0.0,0.0,DEF,Southampton,0,-0.07017543859649122
4.9,0,0,0,0,0,0.0,0.0,MID,Southampton,0,-0.07017543859649122
5.0,2,0,0,0,3,1.5,0.6,MID,Southampton,180,-0.07017543859649122
5.5,2,0,0,0,3,1.5,0.5455,MID,Southampton,160,-0.07017543859649122
4.5,0,0,0,0,2,1.0,0.4444,MID,Southampton,26,-0.07017543859649122
5.0,0,0,0,0,1,1.0,0.2,MID,Southampton,14,-0.07017543859649122
7.5,1,0,0,0,2,2.0,0.2667,FWD,Spurs,90,0.06140350877192982
4.0,0,0,0,0,0,0.0,0.0,DEF,Spurs,0,0.06140350877192982
4.0,0,0,0,0,0,0.0,0.0,GK,Spurs,0,0.06140350877192982
5.0,1,0,0,0,1,1.0,0.2,MID,Spurs,77,0.06140350877192982
4.5,0,0,0,0,2,1.0,0.4444,MID,Spurs,23,0.06140350877192982
5.0,1,1,0,1,9,9.0,1.8,MID,Spurs,71,0.06140350877192982
5.0,0,0,0,0,0,0.0,0.0,MID,Spurs,0,0.06140350877192982
4.5,0,0,0,0,0,0.0,0.0,DEF,Spurs,0,0.06140350877192982
4.5,0,0,0,0,0,0.0,0.0,MID,Spurs,0,0.06140350877192982
4.4,0,0,0,0,0,0.0,0.0,DEF,Spurs,0,0.06140350877192982
4.5,0,0,0,0,0,0.0,0.0,DEF,Spurs,0,0.06140350877192982
4.5,0,0,0,0,0,0.0,0.0,GK,Spurs,0,0.06140350877192982
4.9,0,0,0,0,2,1.0,0.4082,MID,Spurs,30,0.06140350877192982
5.0,0,0,0,0,0,0.0,0.0,MID,Spurs,0,0.06140350877192982
6.4,2,0,0,0,5,2.5,0.7812,MID,Spurs,167,0.06140350877192982
6.4,1,0,1,1,7,3.5,1.094,MID,Spurs,77,0.06140350877192982
4.9,0,0,0,0,0,0.0,0.0,MID,Spurs,0,0.06140350877192982
7.5,2,0,2,2,11,5.5,1.467,MID,Spurs,156,0.06140350877192982
5.5,2,1,0,1,15,7.5,2.727,DEF,Spurs,180,0.06140350877192982
4.4,0,0,0,0,0,0.0,0.0,DEF,Spurs,0,0.06140350877192982
7.0,0,0,0,0,2,1.0,0.2857,FWD,Spurs,25,0.06140350877192982
5.1,2,1,0,1,16,8.0,3.137,DEF,Spurs,180,0.06140350877192982
4.9,1,0,0,0,3,1.5,0.6122,MID,Spurs,100,0.06140350877192982
4.5,0,0,0,0,0,0.0,0.0,FWD,Spurs,0,0.06140350877192982
5.4,0,0,0,0,0,0.0,0.0,MID,Spurs,0,0.06140350877192982
10.0,2,2,0,2,18,9.0,1.8,MID,Spurs,180,0.06140350877192982
4.5,0,0,0,0,2,1.0,0.4444,DEF,Spurs,18,0.06140350877192982
5.0,2,0,0,0,8,4.0,1.6,DEF,Spurs,162,0.06140350877192982
4.5,2,0,1,1,11,5.5,2.444,DEF,Spurs,180,0.06140350877192982
5.0,0,0,0,0,0,0.0,0.0,FWD,Spurs,0,0.06140350877192982
5.0,2,0,0,0,8,4.0,1.6,GK,Spurs,180,0.06140350877192982
6.4,0,0,0,0,1,1.0,0.1562,MID,Spurs,12,0.06140350877192982
4.0,0,0,0,0,0,0.0,0.0,GK,Spurs,0,0.06140350877192982
4.5,0,0,0,0,0,0.0,0.0,FWD,Spurs,0,0.06140350877192982
4.5,0,0,0,0,0,0.0,0.0,MID,Spurs,0,0.06140350877192982
5.5,1,0,0,0,3,3.0,0.5455,MID,Spurs,65,0.06140350877192982
4.5,0,0,0,0,1,1.0,0.2222,DEF,West Ham,28,0.02631578947368421
5.0,0,0,0,0,1,1.0,0.2,MID,West Ham,12,0.02631578947368421
5.5,2,0,0,0,4,2.0,0.7273,FWD,West Ham,133,0.02631578947368421
4.5,2,0,0,0,7,3.5,1.556,GK,West Ham,180,0.02631578947368421
7.5,2,1,0,1,10,5.0,1.333,MID,West Ham,162,0.02631578947368421
4.5,2,0,0,0,7,3.5,1.556,DEF,West Ham,146,0.02631578947368421
4.0,0,0,0,0,1,1.0,0.25,DEF,West Ham,1,0.02631578947368421
4.5,0,0,0,0,0,0.0,0.0,MID,West Ham,0,0.02631578947368421
4.5,2,0,0,0,7,3.5,1.556,DEF,West Ham,178,0.02631578947368421
4.0,0,0,0,0,0,0.0,0.0,GK,West Ham,0,0.02631578947368421
4.5,0,0,0,0,0,0.0,0.0,GK,West Ham,0,0.02631578947368421
5.0,0,0,0,0,1,1.0,0.2,FWD,West Ham,5,0.02631578947368421
4.5,2,0,1,1,13,6.5,2.889,DEF,West Ham,180,0.02631578947368421
6.4,2,0,0,0,5,2.5,0.7812,MID,West Ham,177,0.02631578947368421
4.9,0,0,0,0,0,0.0,0.0,MID,West Ham,0,0.02631578947368421
6.0,2,1,0,1,9,4.5,1.5,MID,West Ham,163,0.02631578947368421
4.5,2,0,0,0,9,4.5,2.0,DEF,West Ham,180,0.02631578947368421
4.4,0,0,0,0,0,0.0,0.0,DEF,West Ham,0,0.02631578947368421
5.0,2,1,1,2,13,6.5,2.6,MID,West Ham,167,0.02631578947368421
4.4,0,0,0,0,0,0.0,0.0,DEF,West Ham,0,0.02631578947368421
4.9,0,0,0,0,0,0.0,0.0,MID,West Ham,0,0.02631578947368421
5.9,0,0,0,0,1,1.0,0.1695,MID,West Ham,17,0.02631578947368421
5.0,2,0,0,0,5,2.5,1.0,MID,West Ham,174,0.02631578947368421
6.9,0,0,0,0,2,1.0,0.2899,FWD,West Ham,44,0.02631578947368421
4.5,0,0,0,0,2,1.0,0.4444,DEF,West Ham,7,0.02631578947368421
4.4,0,0,0,0,0,0.0,0.0,GK,Wolves,0,-0.07894736842105263
4.5,2,0,1,1,3,1.5,0.6667,DEF,Wolves,150,-0.07894736842105263
5.0,0,0,0,0,0,0.0,0.0,MID,Wolves,0,-0.07894736842105263
5.0,2,0,0,0,3,1.5,0.6,MID,Wolves,123,-0.07894736842105263
4.0,0,0,0,0,0,0.0,0.0,GK,Wolves,0,-0.07894736842105263
4.5,0,0,0,0,1,1.0,0.2222,MID,Wolves,6,-0.07894736842105263
4.5,0,0,0,0,0,0.0,0.0,MID,Wolves,0,-0.07894736842105263
4.5,0,0,0,0,0,0.0,0.0,FWD,Wolves,0,-0.07894736842105263
4.5,0,0,0,0,0,0.0,0.0,MID,Wolves,0,-0.07894736842105263
6.5,1,1,0,1,7,3.5,1.077,FWD,Wolves,100,-0.07894736842105263
4.5,0,0,0,0,2,1.0,0.4444,DEF,Wolves,29,-0.07894736842105263
4.5,2,0,0,0,0,0.0,0.0,DEF,Wolves,180,-0.07894736842105263
4.9,0,0,0,0,1,1.0,0.2041,MID,Wolves,1,-0.07894736842105263
5.0,0,0,0,0,0,0.0,0.0,FWD,Wolves,0,-0.07894736842105263
4.5,0,0,0,0,0,0.0,0.0,FWD,Wolves,0,-0.07894736842105263
4.5,0,0,0,0,0,0.0,0.0,MID,Wolves,0,-0.07894736842105263
5.4,0,0,0,0,0,0.0,0.0,MID,Wolves,0,-0.07894736842105263
4.5,0,0,0,0,0,0.0,0.0,DEF,Wolves,0,-0.07894736842105263
6.4,2,0,0,0,3,1.5,0.4688,MID,Wolves,148,-0.07894736842105263
4.5,0,0,0,0,0,0.0,0.0,MID,Wolves,0,-0.07894736842105263
4.0,0,0,0,0,0,0.0,0.0,DEF,Wolves,0,-0.07894736842105263
5.0,2,0,0,0,3,1.5,0.6,MID,Wolves,173,-0.07894736842105263
4.5,2,0,0,0,1,0.5,0.2222,GK,Wolves,180,-0.07894736842105263
4.9,0,0,0,0,0,0.0,0.0,FWD,Wolves,0,-0.07894736842105263
4.0,0,0,0,0,0,0.0,0.0,GK,Wolves,0,-0.07894736842105263
5.0,2,0,0,0,4,2.0,0.8,MID,Wolves,179,-0.07894736842105263
4.0,2,0,0,0,-1,-0.5,-0.25,DEF,Wolves,180,-0.07894736842105263
4.5,0,0,0,0,0,0.0,0.0,DEF,Wolves,0,-0.07894736842105263
4.0,0,0,0,0,0,0.0,0.0,DEF,Wolves,0,-0.07894736842105263
5.5,0,0,0,0,2,1.0,0.3636,MID,Wolves,46,-0.07894736842105263
5.5,1,0,0,0,3,1.5,0.5455,MID,Wolves,96,-0.07894736842105263
4.5,0,0,0,0,0,0.0,0.0,DEF,Wolves,0,-0.07894736842105263
5.4,0,0,0,0,2,1.0,0.3704,MID,Wolves,28,-0.07894736842105263
5.5,2,1,0,1,8,4.0,1.455,FWD,Wolves,173,-0.07894736842105263
4.5,2,0,1,1,2,1.0,0.4444,DEF,Wolves,180,-0.07894736842105263
4.0,0,0,0,0,0,0.0,0.0,DEF,Wolves,0,-0.07894736842105263
